68D4A000 >778B3EE9  ?媤    ADVAPI32.ReportEventA
68D4A828  568911C9  ?塚
68D4A82C  0EB1088C  ??
68D4A830  46F04DCD  蚆餏
68D4A834  DA398F87  噺9?
68D4A838  B7516AE8  鑚Q?
68D4A83C  9E5530C5  ?U?
68D4A840  48B47034  4p碒
68D4A844  8A0B46BB  籉?
68D4A848  368EFC6E  n鼛6
68D4A84C  6C6C6163  call
68D4A850  61206465  ed a
68D4A854  6E756620   fun
68D4A858  6F697463  ctio
68D4A85C  6874206E  n th
68D4A860  77207461  at w  SHELL32.77207461
68D4A864  64207361  as d
68D4A868  62617369  isab
68D4A86C  2064656C  led
68D4A870  63207461  at c
68D4A874  69706D6F  ompi
68D4A878  742D656C  le-t
68D4A87C  00656D69  ime.
68D4A880  65746E69  inte
68D4A884  6C616E72  rnal
68D4A888  72726520   err
68D4A88C  0000726F  or..
68D4A890  73736170  pass
68D4A894  61206465  ed a
68D4A898  6C756E20   nul
68D4A89C  6170206C  l pa
68D4A8A0  656D6172  rame
68D4A8A4  00726574  ter.
68D4A8A8  6C6C6163  call
68D4A8AC  61206465  ed a
68D4A8B0  6E756620   fun
68D4A8B4  6F697463  ctio
68D4A8B8  6F79206E  n yo
68D4A8BC  68732075  u sh
68D4A8C0  646C756F  ould
68D4A8C4  746F6E20   not
68D4A8C8  6C616320   cal
68D4A8CC  0000006C  l...
68D4A8D0  6C6C616D  mall
68D4A8D4  6620636F  oc f  mfc100.6620636F
68D4A8D8  756C6961  ailu
68D4A8DC  00006572  re..
68D4A8E0  61746166  fata
68D4A8E4  0000006C  l...
68D4A8E8  7373696D  miss
68D4A8EC  20676E69  ing
68D4A8F0  316E7361  asn1
68D4A8F4  736F6520   eos
68D4A8F8  00000000  ....
68D4A8FC  316E7361  asn1
68D4A900  6E656C20   len
68D4A904  20687467  gth
68D4A908  6D73696D  mism
68D4A90C  68637461  atch
68D4A910  00000000  ....
68D4A914  65707865  expe
68D4A918  6E697463  ctin
68D4A91C  6E612067  g an
68D4A920  6E736120   asn
68D4A924  65732031  1 se
68D4A928  6E657571  quen
68D4A92C  00006563  ce..
68D4A930  20646162  bad
68D4A934  20746567  get
68D4A938  316E7361  asn1
68D4A93C  6A626F20   obj
68D4A940  20746365  ect
68D4A944  6C6C6163  call
68D4A948  00000000  ....
68D4A94C  20646162  bad
68D4A950  316E7361  asn1
68D4A954  6A626F20   obj
68D4A958  20746365  ect
68D4A95C  64616568  head
68D4A960  00007265  er..
68D4A964  7473656E  nest
68D4A968  61206465  ed a
68D4A96C  20316E73  sn1
68D4A970  6F727265  erro
68D4A974  00000072  r...
68D4A978  6C205354  TS l
68D4A97C  00006269  ib..
68D4A980  5053434F  OCSP
68D4A984  62696C20   lib
68D4A988  00000000  ....
68D4A98C  49474E45  ENGI
68D4A990  6C20454E  NE l
68D4A994  00006269  ib..
68D4A998  204F5344  DSO
68D4A99C  0062696C  lib.
68D4A9A0  444E4152  RAND
68D4A9A4  62696C20   lib
68D4A9A8  00000000  ....
68D4A9AC  53434B50  PKCS
68D4A9B0  6C203231  12 l
68D4A9B4  00006269  ib..
68D4A9B8  39303558  X509
68D4A9BC  6C203356  V3 l
68D4A9C0  00006269  ib..
68D4A9C4  53434B50  PKCS
68D4A9C8  696C2037  7 li
68D4A9CC  00000062  b...
68D4A9D0  204F4942  BIO
68D4A9D4  0062696C  lib.
68D4A9D8  204C5353  SSL
68D4A9DC  0062696C  lib.
68D4A9E0  6C204345  EC l
68D4A9E4  00006269  ib..
68D4A9E8  50595243  CRYP
68D4A9EC  6C204F54  TO l
68D4A9F0  00006269  ib..
68D4A9F4  464E4F43  CONF
68D4A9F8  62696C20   lib
68D4A9FC  00000000  ....
68D4AA00  314E5341  ASN1
68D4AA04  62696C20   lib
68D4AA08  00000000  ....
68D4AA0C  39303558  X509
68D4AA10  62696C20   lib
68D4AA14  00000000  ....
68D4AA18  20415344  DSA
68D4AA1C  0062696C  lib.
68D4AA20  204D4550  PEM
68D4AA24  0062696C  lib.
68D4AA28  204A424F  OBJ
68D4AA2C  0062696C  lib.
68D4AA30  20465542  BUF
68D4AA34  0062696C  lib.
68D4AA38  20505645  EVP
68D4AA3C  0062696C  lib.
68D4AA40  6C204844  DH l
68D4AA44  00006269  ib..
68D4AA48  20415352  RSA
68D4AA4C  0062696C  lib.
68D4AA50  6C204E42  BN l
68D4AA54  00006269  ib..
68D4AA58  74737973  syst
68D4AA5C  6C206D65  em l
68D4AA60  00006269  ib..
68D4AA64  61657266  frea
68D4AA68  00000064  d...
68D4AA6C  6E65706F  open
68D4AA70  00726964  dir.
68D4AA74  73415357  WSAs
68D4AA78  74726174  tart
68D4AA7C  00007075  up..
68D4AA80  65636361  acce
68D4AA84  00007470  pt..
68D4AA88  7473696C  list
68D4AA8C  00006E65  en..
68D4AA90  646E6962  bind
68D4AA94  00000000  ....
68D4AA98  74636F69  ioct
68D4AA9C  636F736C  lsoc
68D4AAA0  0074656B  ket.
68D4AAA4  6B636F73  sock
68D4AAA8  00007465  et..
68D4AAAC  73746567  gets
68D4AAB0  62767265  ervb
68D4AAB4  6D616E79  ynam
68D4AAB8  00000065  e...
68D4AABC  6E6E6F63  conn
68D4AAC0  00746365  ect.
68D4AAC4  65706F66  fope
68D4AAC8  0000006E  n...
68D4AACC  43414D48  HMAC
68D4AAD0  756F7220   rou
68D4AAD4  656E6974  tine
68D4AAD8  00000073  s...
68D4AADC  20534D43  CMS
68D4AAE0  74756F72  rout
68D4AAE4  73656E69  ines  msdmo.73656E69
68D4AAE8  00000000  ....
68D4AAEC  53504946  FIPS
68D4AAF0  756F7220   rou
68D4AAF4  656E6974  tine
68D4AAF8  00000073  s...
68D4AAFC  5053434F  OCSP
68D4AB00  756F7220   rou
68D4AB04  656E6974  tine
68D4AB08  00000073  s...
68D4AB0C  69676E65  engi
68D4AB10  7220656E  ne r
68D4AB14  6974756F  outi
68D4AB18  0073656E  nes.
68D4AB1C  656D6974  time
68D4AB20  61747320   sta
68D4AB24  7220706D  mp r
68D4AB28  6974756F  outi
68D4AB2C  0073656E  nes.
68D4AB30  204F5344  DSO
68D4AB34  70707573  supp
68D4AB38  2074726F  ort
68D4AB3C  74756F72  rout
68D4AB40  73656E69  ines  msdmo.73656E69
68D4AB44  00000000  ....
68D4AB48  646E6172  rand
68D4AB4C  6E206D6F  om n
68D4AB50  65626D75  umbe
68D4AB54  65672072  r ge
68D4AB58  6172656E  nera
68D4AB5C  00726F74  tor.
68D4AB60  53434B50  PKCS
68D4AB64  72203231  12 r
68D4AB68  6974756F  outi
68D4AB6C  0073656E  nes.
68D4AB70  39303558  X509
68D4AB74  20335620   V3
68D4AB78  74756F72  rout
68D4AB7C  73656E69  ines  msdmo.73656E69
68D4AB80  00000000  ....
68D4AB84  53434B50  PKCS
68D4AB88  6F722037  7 ro
68D4AB8C  6E697475  utin
68D4AB90  00007365  es..
68D4AB94  204F4942  BIO
68D4AB98  74756F72  rout
68D4AB9C  73656E69  ines  msdmo.73656E69
68D4ABA0  00000000  ....
68D4ABA4  204C5353  SSL
68D4ABA8  74756F72  rout
68D4ABAC  73656E69  ines  msdmo.73656E69
68D4ABB0  00000000  ....
68D4ABB4  696C6C65  elli
68D4ABB8  63697470  ptic
68D4ABBC  72756320   cur
68D4ABC0  72206576  ve r
68D4ABC4  6974756F  outi
68D4ABC8  0073656E  nes.
68D4ABCC  6D6D6F63  comm
68D4ABD0  6C206E6F  on l
68D4ABD4  72636269  ibcr  MFC42.72636269
68D4ABD8  6F747079  ypto
68D4ABDC  756F7220   rou
68D4ABE0  656E6974  tine
68D4ABE4  00000073  s...
68D4ABE8  666E6F63  conf
68D4ABEC  72756769  igur
68D4ABF0  6F697461  atio
68D4ABF4  6966206E  n fi
68D4ABF8  7220656C  le r
68D4ABFC  6974756F  outi
68D4AC00  0073656E  nes.
68D4AC04  316E7361  asn1
68D4AC08  636E6520   enc
68D4AC0C  6E69646F  odin
68D4AC10  6F722067  g ro
68D4AC14  6E697475  utin
68D4AC18  00007365  es..
68D4AC1C  39303578  x509
68D4AC20  72656320   cer  MFC42.72656320
68D4AC24  69666974  tifi
68D4AC28  65746163  cate
68D4AC2C  756F7220   rou
68D4AC30  656E6974  tine
68D4AC34  00000073  s...
68D4AC38  20617364  dsa
68D4AC3C  74756F72  rout
68D4AC40  73656E69  ines  msdmo.73656E69
68D4AC44  00000000  ....
68D4AC48  204D4550  PEM
68D4AC4C  74756F72  rout
68D4AC50  73656E69  ines  msdmo.73656E69
68D4AC54  00000000  ....
68D4AC58  656A626F  obje
68D4AC5C  69207463  ct i
68D4AC60  746E6564  dent
68D4AC64  65696669  ifie
68D4AC68  6F722072  r ro
68D4AC6C  6E697475  utin
68D4AC70  00007365  es..
68D4AC74  6F6D656D  memo
68D4AC78  62207972  ry b
68D4AC7C  65666675  uffe
68D4AC80  6F722072  r ro
68D4AC84  6E697475  utin
68D4AC88  00007365  es..
68D4AC8C  69676964  digi
68D4AC90  206C6174  tal
68D4AC94  65766E65  enve
68D4AC98  65706F6C  lope
68D4AC9C  756F7220   rou
68D4ACA0  656E6974  tine
68D4ACA4  00000073  s...
68D4ACA8  66666944  Diff
68D4ACAC  482D6569  ie-H
68D4ACB0  6D6C6C65  ellm
68D4ACB4  72206E61  an r
68D4ACB8  6974756F  outi
68D4ACBC  0073656E  nes.
68D4ACC0  20617372  rsa
68D4ACC4  74756F72  rout
68D4ACC8  73656E69  ines  msdmo.73656E69
68D4ACCC  00000000  ....
68D4ACD0  6E676962  bign
68D4ACD4  72206D75  um r
68D4ACD8  6974756F  outi
68D4ACDC  0073656E  nes.
68D4ACE0  74737973  syst
68D4ACE4  6C206D65  em l
68D4ACE8  61726269  ibra
68D4ACEC  00007972  ry..
68D4ACF0  6E6B6E75  unkn
68D4ACF4  206E776F  own
68D4ACF8  7262696C  libr  MFC42.7262696C
68D4ACFC  00797261  ary.
68D4AD00  68CF6240  @b蟞   ycamera.68CF6240
68D4AD04  68CF62C0  纀蟞    ycamera.68CF62C0
68D4AD08  68CF6310  c蟞   ycamera.68CF6310
68D4AD0C  68CF63B0  癱蟞    ycamera.68CF63B0
68D4AD10  68CF6450  Pd蟞   ycamera.68CF6450
68D4AD14  68CF6510  e蟞   ycamera.68CF6510
68D4AD18  68CF65A0  爀蟞    ycamera.68CF65A0
68D4AD1C  68CF65E0  鄀蟞    ycamera.68CF65E0
68D4AD20  68CF66A0  爁蟞    ycamera.68CF66A0
68D4AD24  68CF6E90  恘蟞    ycamera.68CF6E90
68D4AD28  68CF6760  `g蟞   ycamera.68CF6760
68D4AD2C  72635C2E  .\cr  MFC42.72635C2E
68D4AD30  6F747079  ypto
68D4AD34  7272655C  \err
68D4AD38  7272655C  \err
68D4AD3C  0000632E  .c..
68D4AD40  5F746E69  int_
68D4AD44  5F727265  err_
68D4AD48  20746567  get
68D4AD4C  72726528  (err
68D4AD50  0029632E  .c).  UNICODE "pemSab3zT0tqFw70o5zxR2oxTuSAOad0zSAil4pJrqMTtmkHrSgDNJ1FO4mHSjg96TqaMDOaWwxfrSZxQOnuaMVVxMBzSnrSY5pQ"
68D4AD54  5F746E69  int_
68D4AD58  65726874  thre
68D4AD5C  675F6461  ad_g
68D4AD60  28207465  et (
68D4AD64  2E727265  err.
68D4AD68  00002963  c)..
68D4AD6C  6E6B6E75  unkn
68D4AD70  006E776F  own.
68D4AD74  0000414E  NA..
68D4AD78  6F727265  erro
68D4AD7C  30253A72  r:%0
68D4AD80  3A586C38  8lX:
68D4AD84  253A7325  %s:%
68D4AD88  73253A73  s:%s
68D4AD8C  00000000  ....
68D4AD90  73616572  reas
68D4AD94  25286E6F  on(%
68D4AD98  0029756C  lu).  UNICODE "RnFHUcUmOOKXmCbF7YpQcCgdPegdDmklrcpBzmlPcUgNB9KaQWDseaBzxSE5OO9HHak9R7DqAeaQZxS54xQgQA85xS9uKMUvbFDA"
68D4AD9C  636E7566  func
68D4ADA0  756C2528  (%lu
68D4ADA4  00000029  )...
68D4ADA8  2862696C  lib(
68D4ADAC  29756C25  %lu)
68D4ADB0  00000000  ....
68D4ADB4  20415352  RSA
68D4ADB8  74726170  part
68D4ADBC  20666F20   of
68D4ADC0  6E65704F  Open
68D4ADC4  204C5353  SSL
68D4ADC8  2E302E31  1.0.
68D4ADCC  31206F30  0o 1
68D4ADD0  634F2035  5 Oc
68D4ADD4  30322074  t 20
68D4ADD8  00003431  14..
68D4ADDC  72635C2E  .\cr  MFC42.72635C2E
68D4ADE0  6F747079  ypto
68D4ADE4  6173725C  \rsa
68D4ADE8  6173725C  \rsa
68D4ADEC  62696C5F  _lib
68D4ADF0  0000632E  .c..
68D4ADF4  72635C2E  .\cr  MFC42.72635C2E
68D4ADF8  6F747079  ypto
68D4ADFC  6F69625C  \bio
68D4AE00  6F69625C  \bio
68D4AE04  62696C5F  _lib
68D4AE08  0000632E  .c..
68D4AE0C  00000020   ...
68D4AE10  3A756C25  %lu:
68D4AE14  253A7325  %s:%
68D4AE18  64253A73  s:%d
68D4AE1C  0A73253A  :%s.
68D4AE20  00000000  ....
68D4AE24  6F6D656D  memo
68D4AE28  62207972  ry b
68D4AE2C  65666675  uffe
68D4AE30  00000072  r...
68D4AE34  72635C2E  .\cr  MFC42.72635C2E
68D4AE38  6F747079  ypto
68D4AE3C  6F69625C  \bio
68D4AE40  7373625C  \bss
68D4AE44  6D656D5F  _mem
68D4AE48  0000632E  .c..
68D4AE4C  54524543  CERT
68D4AE50  43494649  IFIC
68D4AE54  20455441  ATE
68D4AE58  55514552  REQU
68D4AE5C  00545345  EST.
68D4AE60  2057454E  NEW
68D4AE64  54524543  CERT
68D4AE68  43494649  IFIC
68D4AE6C  20455441  ATE
68D4AE70  55514552  REQU
68D4AE74  00545345  EST.
68D4AE78  53434B50  PKCS
68D4AE7C  00000037  7...
68D4AE80  54524543  CERT
68D4AE84  43494649  IFIC
68D4AE88  00455441  ATE.
68D4AE8C  4C425550  PUBL
68D4AE90  4B204349  IC K
68D4AE94  00005945  EY..
68D4AE98  73706966  fips
68D4AE9C  00000032  2...
68D4AEA0  73706966  fips
68D4AEA4  00000000  ....
68D4AEA8  706D6F63  comp
68D4AEAC  00000000  ....
68D4AEB0  726F7473  stor  MFC42.726F7473
68D4AEB4  00000065  e...
68D4AEB8  705F6365  ec_p
68D4AEBC  635F6572  re_c
68D4AEC0  00706D6F  omp.
68D4AEC4  00006E62  bn..
68D4AEC8  68646365  ecdh
68D4AECC  00000000  ....
68D4AED0  00006365  ec..
68D4AED4  73646365  ecds
68D4AED8  00000061  a...
68D4AEDC  00006975  ui..
68D4AEE0  69676E65  engi
68D4AEE4  0000656E  ne..
68D4AEE8  6C6E7964  dynl
68D4AEEC  006B636F  ock.
68D4AEF0  006F7364  dso.
68D4AEF4  75626564  debu
68D4AEF8  616D5F67  g_ma
68D4AEFC  636F6C6C  lloc
68D4AF00  00000032  2...
68D4AF04  00006864  dh..
68D4AF08  5F415352  RSA_
68D4AF0C  6E696C62  blin
68D4AF10  676E6964  ding  ASCII "ents that are valid for fixed function must appear contiguously starting from the first element.  Remaining elements at the end do not have to be valid for fixed function, as long as there are few enough that they can be aliased internal"...
68D4AF14  00000000  ....
68D4AF18  64616572  read
68D4AF1C  00726964  dir.
68D4AF20  68746567  geth
68D4AF24  6274736F  ostb
68D4AF28  6D616E79  ynam
68D4AF2C  00000065  e...
68D4AF30  004F4942  BIO.
68D4AF34  75626564  debu
68D4AF38  616D5F67  g_ma
68D4AF3C  636F6C6C  lloc
68D4AF40  00000000  ....
68D4AF44  646E6172  rand
68D4AF48  00000032  2...
68D4AF4C  646E6172  rand
68D4AF50  00000000  ....
68D4AF54  5F6C7373  ssl_
68D4AF58  6874656D  meth
68D4AF5C  0000646F  od..
68D4AF60  006C7373  ssl.
68D4AF64  5F6C7373  ssl_
68D4AF68  73736573  sess
68D4AF6C  7265635F  _cer  MFC42.7265635F
68D4AF70  00000074  t...
68D4AF74  5F6C7373  ssl_
68D4AF78  73736573  sess
68D4AF7C  006E6F69  ion.
68D4AF80  5F6C7373  ssl_
68D4AF84  74726563  cert
68D4AF88  00000000  ....
68D4AF8C  5F6C7373  ssl_
68D4AF90  00787463  ctx.
68D4AF94  39303578  x509
68D4AF98  6F74735F  _sto
68D4AF9C  00006572  re..
68D4AFA0  5F707665  evp_
68D4AFA4  79656B70  pkey
68D4AFA8  00000000  ....
68D4AFAC  00617372  rsa.
68D4AFB0  00617364  dsa.
68D4AFB4  39303578  x509
68D4AFB8  7165725F  _req
68D4AFBC  00000000  ....
68D4AFC0  39303578  x509
68D4AFC4  6C72635F  _crl
68D4AFC8  00000000  ....
68D4AFCC  39303578  x509
68D4AFD0  656B705F  _pke
68D4AFD4  00000079  y...
68D4AFD8  39303578  x509
68D4AFDC  666E695F  _inf
68D4AFE0  0000006F  o...
68D4AFE4  39303578  x509
68D4AFE8  00000000  ....
68D4AFEC  645F7865  ex_d
68D4AFF0  00617461  ata.
68D4AFF4  00727265  err.
68D4AFF8  52453C3C  <<ER  D3DIM700.52453C3C
68D4AFFC  3E524F52  ROR>
68D4B000  0000003E  >...
68D4B004  00000000  ....
68D4B008  68D4AFF8  詇    ASCII "<<ERROR>>"
68D4B00C  68D4AFF4  舣詇    ASCII "err"
68D4B010  68D4AFEC  殳詇    ASCII "ex_data"
68D4B014  68D4AFE4  浏詇    ASCII "x509"
68D4B018  68D4AFD8  丿詇    ASCII "x509_info"
68D4B01C  68D4AFCC  摊詇    ASCII "x509_pkey"
68D4B020  68D4AFC0  蜡詇    ASCII "x509_crl"
68D4B024  68D4AFB4  疮詇    ASCII "x509_req"
68D4B028  68D4AFB0  隘詇    ASCII "dsa"
68D4B02C  68D4AFAC  詇    ASCII "rsa"
68D4B030  68D4AFA0  牤詇    ASCII "evp_pkey"
68D4B034  68D4AF94  敮詇    ASCII "x509_store"
68D4B038  68D4AF8C  尟詇    ASCII "ssl_ctx"
68D4B03C  68D4AF80  €h   ASCII "ssl_cert"
68D4B040  68D4AF74  th   ASCII "ssl_session"
68D4B044  68D4AF64  dh   ASCII "ssl_sess_cert"
68D4B048  68D4AF60  `h   ASCII "ssl"
68D4B04C  68D4AF54  Th   ASCII "ssl_method"
68D4B050  68D4AF4C  Lh   ASCII "rand"
68D4B054  68D4AF44  Dh   ASCII "rand2"
68D4B058  68D4AF34  4h   ASCII "debug_malloc"
68D4B05C  68D4AF30  0h   ASCII "BIO"
68D4B060  68D4AF20   h   ASCII "gethostbyname"
68D4B064  68D4AAAC  詇    ASCII "getservbyname"
68D4B068  68D4AF18  h   ASCII "readdir"
68D4B06C  68D4AF08  h   ASCII "RSA_blinding"
68D4B070  68D4AF04  h   ASCII "dh"
68D4B074  68D4AEF4  舢詇    ASCII "debug_malloc2"
68D4B078  68D4AEF0  甬詇    ASCII "dso"
68D4B07C  68D4AEE8  璁詇    ASCII "dynlock"
68D4B080  68D4AEE0  喈詇    ASCII "engine"
68D4B084  68D4AEDC  墚詇    ASCII "ui"
68D4B088  68D4AED4  援詇    ASCII "ecdsa"
68D4B08C  68D4AED0  挟詇    ASCII "ec"
68D4B090  68D4AEC8  犬詇    ASCII "ecdh"
68D4B094  68D4AEC4  漠詇    ASCII "bn"
68D4B098  68D4AEB8  府詇    ASCII "ec_pre_comp"
68D4B09C  68D4AEB0  爱詇    ASCII "store"
68D4B0A0  68D4AEA8  ó詇    ASCII "comp"
68D4B0A4  68D4AEA0  牣詇    ASCII "fips"
68D4B0A8  68D4AE98  槷詇    ASCII "fips2"
68D4B0AC  0B070503  
68D4B0B0  1713110D  .
68D4B0B4  72635C2E  .\cr  MFC42.72635C2E
68D4B0B8  6F747079  ypto
68D4B0BC  7972635C  \cry
68D4B0C0  696C7470  ptli
68D4B0C4  00632E62  b.c.
68D4B0C8  4E45504F  OPEN
68D4B0CC  5F4C5353  SSL_
68D4B0D0  32336169  ia32
68D4B0D4  00706163  cap.
68D4B0D8  00650053  S.e.
68D4B0DC  00760072  r.v.
68D4B0E0  00630069  i.c.
68D4B0E4  002D0065  e.-.
68D4B0E8  00780030  0.x.
68D4B0EC  00000000  ....
68D4B0F0  45504F5F  _OPE
68D4B0F4  4C53534E  NSSL
68D4B0F8  7373695F  _iss
68D4B0FC  69767265  ervi
68D4B100  00006563  ce..
68D4B104  6E65704F  Open
68D4B108  3A4C5353  SSL:
68D4B10C  54414620   FAT
68D4B110  00004C41  AL..
68D4B114  4E45504F  OPEN
68D4B118  004C5353  SSL.
68D4B11C  25287325  %s(%
68D4B120  203A2964  d):
68D4B124  6E65704F  Open
68D4B128  204C5353  SSL
68D4B12C  65746E69  inte
68D4B130  6C616E72  rnal
68D4B134  72726520   err
68D4B138  202C726F  or,
68D4B13C  65737361  asse
68D4B140  6F697472  rtio
68D4B144  6166206E  n fa
68D4B148  64656C69  iled
68D4B14C  7325203A  : %s
68D4B150  0000000A  ....
68D4B154  6E696F70  poin
68D4B158  20726574  ter
68D4B15C  4E203D21  != N
68D4B160  004C4C55  ULL.
68D4B164  72635C2E  .\cr  MFC42.72635C2E
68D4B168  6F747079  ypto
68D4B16C  6D656D5C  \mem
68D4B170  6762645F  _dbg
68D4B174  0000632E  .c..
68D4B178  7361686C  lhas
68D4B17C  61702068  h pa
68D4B180  6F207472  rt o
68D4B184  704F2066  f Op
68D4B188  53536E65  enSS
68D4B18C  2E31204C  L 1.
68D4B190  6F302E30  0.0o
68D4B194  20353120   15
68D4B198  2074634F  Oct
68D4B19C  34313032  2014
68D4B1A0  00000000  ....
68D4B1A4  72635C2E  .\cr  MFC42.72635C2E
68D4B1A8  6F747079  ypto
68D4B1AC  61686C5C  \lha
68D4B1B0  6C5C6873  sh\l
68D4B1B4  68736168  hash
68D4B1B8  0000632E  .c..
68D4B1BC  72635C2E  .\cr  MFC42.72635C2E
68D4B1C0  6F747079  ypto
68D4B1C4  6675625C  \buf
68D4B1C8  5C726566  fer\
68D4B1CC  66667562  buff
68D4B1D0  632E7265  er.c
68D4B1D4  00000000  ....
68D4B1D8  00000000  ....
68D4B1DC  40240000  ..$@
68D4B1E0  00000000  ....
68D4B1E4  3FE00000  ..?
68D4B1E8  72635C2E  .\cr  MFC42.72635C2E
68D4B1EC  6F747079  ypto
68D4B1F0  6F69625C  \bio
68D4B1F4  705F625C  \b_p
68D4B1F8  746E6972  rint
68D4B1FC  0000632E  .c..
68D4B200  4C554E3C  <NUL
68D4B204  00003E4C  L>..
68D4B208  33323130  0123
68D4B20C  37363534  4567
68D4B210  42413938  89AB
68D4B214  46454443  CDEF
68D4B218  00000000  ....
68D4B21C  00007830  0x..
68D4B220  00000030  0...
68D4B224  70616F64  doap
68D4B228  00292872  r().  UNICODE "p2FfUQj0oHcGl6UmM9OtNiT6igcZ70uemaTt15pcDjIqbuw/UMA5ANLgketJgdcUoODRfXYTDFNGcnJpSQelIABnNNQ1C5Dg9hRj"
68D4B22C  63697245  Eric
68D4B230  756F5920   You
68D4B234  7327676E  ng's
68D4B238  434B5020   PKC
68D4B23C  20312353  S#1
68D4B240  00415352  RSA.
68D4B244  72635C2E  .\cr  MFC42.72635C2E
68D4B248  6F747079  ypto
68D4B24C  6173725C  \rsa
68D4B250  6173725C  \rsa
68D4B254  7961655F  _eay
68D4B258  0000632E  .c..
68D4B25C  72635C2E  .\cr  MFC42.72635C2E
68D4B260  6F747079  ypto
68D4B264  676E655C  \eng  ASCII " %s; D3DDECLTYPE of greater enumerated value than D3DDECLTYPE_SHORT4 cannot be used with tesselation."
68D4B268  5C656E69  ine\
68D4B26C  5F676E65  eng_
68D4B270  74696E69  init
68D4B274  0000632E  .c..
68D4B278  72635C2E  .\cr  MFC42.72635C2E
68D4B27C  6F747079  ypto
68D4B280  5F78655C  \ex_
68D4B284  61746164  data
68D4B288  0000632E  .c..
68D4B28C  00000001  ...
68D4B290  72635C2E  .\cr  MFC42.72635C2E
68D4B294  6F747079  ypto
68D4B298  5C6E625C  \bn\
68D4B29C  625F6E62  bn_b
68D4B2A0  646E696C  lind
68D4B2A4  0000632E  .c..
68D4B2A8  20676942  Big
68D4B2AC  626D754E  Numb
68D4B2B0  70207265  er p
68D4B2B4  20747261  art
68D4B2B8  4F20666F  of O
68D4B2BC  536E6570  penS
68D4B2C0  31204C53  SL 1
68D4B2C4  302E302E  .0.0
68D4B2C8  3531206F  o 15
68D4B2CC  74634F20   Oct
68D4B2D0  31303220   201
68D4B2D4  00000034  4...
68D4B2D8  00000001  ...
68D4B2DC  68D4B2D8  夭詇    ycamera.68D4B2D8
68D4B2E0  00000001  ...
68D4B2E4  00000001  ...
68D4B2E8  00000000  ....
68D4B2EC  00000002  ...
68D4B2F0  02020100  .
68D4B2F4  03030303  
68D4B2F8  04040404  
68D4B2FC  04040404  
68D4B300  05050505  
68D4B304  05050505  
68D4B308  05050505  
68D4B30C  05050505  
68D4B310  06060606  
68D4B314  06060606  
68D4B318  06060606  
68D4B31C  06060606  
68D4B320  06060606  
68D4B324  06060606  
68D4B328  06060606  
68D4B32C  06060606  
68D4B330  07070707  
68D4B334  07070707  
68D4B338  07070707  
68D4B33C  07070707  
68D4B340  07070707  
68D4B344  07070707  
68D4B348  07070707  
68D4B34C  07070707  
68D4B350  07070707  
68D4B354  07070707  
68D4B358  07070707  
68D4B35C  07070707  
68D4B360  07070707  
68D4B364  07070707  
68D4B368  07070707  
68D4B36C  07070707  
68D4B370  08080808  
68D4B374  08080808  
68D4B378  08080808  
68D4B37C  08080808  
68D4B380  08080808  
68D4B384  08080808  
68D4B388  08080808  
68D4B38C  08080808  
68D4B390  08080808  
68D4B394  08080808  
68D4B398  08080808  
68D4B39C  08080808  
68D4B3A0  08080808  
68D4B3A4  08080808  
68D4B3A8  08080808  
68D4B3AC  08080808  
68D4B3B0  08080808  
68D4B3B4  08080808  
68D4B3B8  08080808  
68D4B3BC  08080808  
68D4B3C0  08080808  
68D4B3C4  08080808  
68D4B3C8  08080808  
68D4B3CC  08080808  
68D4B3D0  08080808  
68D4B3D4  08080808  
68D4B3D8  08080808  
68D4B3DC  08080808  
68D4B3E0  08080808  
68D4B3E4  08080808  
68D4B3E8  08080808  
68D4B3EC  08080808  
68D4B3F0  72635C2E  .\cr  MFC42.72635C2E
68D4B3F4  6F747079  ypto
68D4B3F8  5C6E625C  \bn\
68D4B3FC  6C5F6E62  bn_l
68D4B400  632E6269  ib.c
68D4B404  00000000  ....
68D4B408  72635C2E  .\cr  MFC42.72635C2E
68D4B40C  6F747079  ypto
68D4B410  5C6E625C  \bn\
68D4B414  635F6E62  bn_c
68D4B418  632E7874  tx.c
68D4B41C  00000000  ....
68D4B420  72635C2E  .\cr  MFC42.72635C2E
68D4B424  6F747079  ypto
68D4B428  5C6E625C  \bn\
68D4B42C  675F6E62  bn_g
68D4B430  632E6463  cd.c
68D4B434  00000000  ....
68D4B438  72635C2E  .\cr  MFC42.72635C2E
68D4B43C  6F747079  ypto
68D4B440  5C6E625C  \bn\
68D4B444  615F6E62  bn_a
68D4B448  632E6464  dd.c
68D4B44C  00000000  ....
68D4B450  70617277  wrap
68D4B454  72726520   err
68D4B458  0000726F  or..
68D4B45C  69726576  veri
68D4B460  61636966  fica
68D4B464  6E6F6974  tion
68D4B468  69616620   fai
68D4B46C  6572756C  lure
68D4B470  00000000  ....
68D4B474  72776E75  unwr
68D4B478  65207061  ap e
68D4B47C  726F7272  rror  ASCII "aultLCID"
68D4B480  00000000  ....
68D4B484  75736E75  unsu
68D4B488  726F7070  ppor  ASCII "lFileTimeToFileTime"
68D4B48C  20646574  ted
68D4B490  65707974  type
68D4B494  00000000  ....
68D4B498  75736E75  unsu
68D4B49C  726F7070  ppor  ASCII "lFileTimeToFileTime"
68D4B4A0  20646574  ted
